2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
2, 	-22.21278725922066, 	-60, 	0, 	0, 	1.52
