2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-49.2717, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	3, 	2.3261899999999995, 	0, 	-7.10543e-17
2, 	-49.2717, 	4, 	8.281809999999998, 	1, 	0.304
2, 	-49.2717, 	5, 	10.76685, 	0, 	0.304
2, 	-49.2717, 	6, 	12.42661, 	1, 	0.912
2, 	-49.2717, 	7, 	12.41503, 	1, 	2.432
2, 	-49.2717, 	8, 	12.58941, 	1, 	2.128
2, 	-49.2717, 	9, 	12.922820000000002, 	1, 	3.04
2, 	-49.2717, 	10, 	13.039660000000001, 	1, 	3.04
2, 	-49.2717, 	11, 	13.15183, 	1, 	3.04
2, 	-49.2717, 	12, 	13.63552, 	1, 	3.04
2, 	-49.2717, 	13, 	13.70884, 	1, 	3.04
2, 	-49.2717, 	14, 	13.808879999999998, 	1, 	3.04
2, 	-49.2717, 	15, 	14.19812, 	1, 	3.04
2, 	-49.2717, 	16, 	13.830530000000001, 	1, 	3.04
2, 	-49.2717, 	17, 	13.97736, 	1, 	3.04
2, 	-49.2717, 	18, 	14.055100000000001, 	1, 	3.04
2, 	-49.2717, 	19, 	14.13333, 	1, 	3.04
2, 	-49.2717, 	20, 	14.00055, 	1, 	3.04
2, 	-49.2717, 	21, 	14.41388, 	1, 	3.04
2, 	-49.2717, 	22, 	14.34851, 	1, 	3.04
2, 	-49.2717, 	23, 	13.966759999999999, 	1, 	3.04
2, 	-49.2717, 	24, 	14.06559, 	1, 	3.04
2, 	-49.2717, 	25, 	13.860819999999999, 	1, 	3.04
2, 	-49.2717, 	26, 	13.826690000000003, 	1, 	2.736
2, 	-49.2717, 	27, 	13.92663, 	1, 	3.04
2, 	-49.2717, 	28, 	13.864859999999998, 	1, 	3.04
2, 	-49.2717, 	29, 	13.694689999999998, 	1, 	2.736
2, 	-49.2717, 	30, 	13.16919, 	1, 	1.216
2, 	-49.2717, 	31, 	13.29383, 	1, 	1.52
2, 	-49.2717, 	32, 	9.11124, 	1, 	0.608
2, 	-49.2717, 	33, 	1.23657, 	1, 	0.304
2, 	-49.2717, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-60, 	1.35535, 	0, 	-7.10543e-17
2, 	-49.2717, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-43, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-42, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-41, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-40, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-39, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-38, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-37, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-36, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-35, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-34, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-33, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-32, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-31, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-30, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-29, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-28, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-27, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-26, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-25, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-24, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-23, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-22, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-21, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-20, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-19, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-18, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-17, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-16, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-15, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-14, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-13, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-12, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-11, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-10, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-9, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-8, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-7, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-6, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-5, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-4, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-3, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-2, 	0.0, 	0, 	0.0
2, 	-49.2717, 	-1, 	0.0, 	0, 	0.0
2, 	-49.2717, 	0, 	0.0, 	0, 	0.0
2, 	-49.2717, 	1, 	1.14473, 	0, 	0.0
2, 	-49.2717, 	2, 	3.2918100000000003, 	0, 	0.0
2, 	-49.2717, 	3, 	9.09053, 	1, 	0.304
2, 	-49.2717, 	4, 	12.190439999999999, 	1, 	1.52
2, 	-49.2717, 	5, 	12.12434, 	1, 	1.52
2, 	-49.2717, 	6, 	12.387369999999999, 	1, 	2.432
2, 	-49.2717, 	7, 	12.3158, 	1, 	2.432
2, 	-49.2717, 	8, 	12.623740000000002, 	1, 	2.736
2, 	-49.2717, 	9, 	12.940360000000002, 	1, 	3.04
2, 	-49.2717, 	10, 	13.454770000000002, 	1, 	2.736
2, 	-49.2717, 	11, 	13.163639999999997, 	1, 	3.04
2, 	-49.2717, 	12, 	13.45418, 	1, 	3.04
2, 	-49.2717, 	13, 	13.5619, 	1, 	3.04
2, 	-49.2717, 	14, 	13.668600000000001, 	1, 	3.04
2, 	-49.2717, 	15, 	13.936060000000001, 	1, 	3.04
2, 	-49.2717, 	16, 	13.657509999999998, 	1, 	3.04
2, 	-49.2717, 	17, 	14.126380000000001, 	1, 	3.04
2, 	-49.2717, 	18, 	14.247819999999999, 	1, 	3.04
2, 	-49.2717, 	19, 	14.202430000000001, 	1, 	3.04
2, 	-49.2717, 	20, 	14.338970000000003, 	1, 	3.04
2, 	-49.2717, 	21, 	14.007929999999998, 	1, 	3.04
2, 	-49.2717, 	22, 	14.11984, 	1, 	2.736
2, 	-49.2717, 	23, 	14.16367, 	1, 	3.04
2, 	-49.2717, 	24, 	13.998860000000002, 	1, 	3.04
2, 	-49.2717, 	25, 	13.791820000000001, 	1, 	3.04
2, 	-49.2717, 	26, 	13.785169999999999, 	1, 	3.04
2, 	-49.2717, 	27, 	13.497819999999999, 	1, 	3.04
2, 	-49.2717, 	28, 	13.96693, 	1, 	3.04
2, 	-49.2717, 	29, 	13.87962, 	1, 	3.04
2, 	-49.2717, 	30, 	13.217220000000001, 	1, 	1.824
2, 	-49.2717, 	31, 	13.17631, 	1, 	1.216
2, 	-49.2717, 	32, 	5.1015299999999995, 	0, 	-7.10543e-17
2, 	-49.2717, 	33, 	1.32974, 	0, 	-7.10543e-17
2, 	-49.2717, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-60, 	1.45479, 	0, 	-7.10543e-17
2, 	-49.2717, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	1, 	2.3264299999999998, 	0, 	-7.10543e-17
2, 	-49.2717, 	2, 	3.52264, 	1, 	0.304
2, 	-49.2717, 	3, 	2.43471, 	1, 	0.304
2, 	-49.2717, 	4, 	8.463669999999999, 	1, 	0.608
2, 	-49.2717, 	5, 	10.844640000000002, 	1, 	0.912
2, 	-49.2717, 	6, 	12.331129999999998, 	1, 	0.912
2, 	-49.2717, 	7, 	12.61223, 	1, 	2.736
2, 	-49.2717, 	8, 	12.711569999999998, 	1, 	2.736
2, 	-49.2717, 	9, 	12.78482, 	1, 	2.432
2, 	-49.2717, 	10, 	12.99427, 	1, 	3.04
2, 	-49.2717, 	11, 	13.474849999999998, 	1, 	3.04
2, 	-49.2717, 	12, 	13.387820000000001, 	1, 	3.04
2, 	-49.2717, 	13, 	13.56056, 	1, 	3.04
2, 	-49.2717, 	14, 	13.51574, 	1, 	3.04
2, 	-49.2717, 	15, 	13.932489999999998, 	1, 	3.04
2, 	-49.2717, 	16, 	14.13191, 	1, 	3.04
2, 	-49.2717, 	17, 	13.898189999999996, 	1, 	3.04
2, 	-49.2717, 	18, 	13.862879999999999, 	1, 	3.04
2, 	-49.2717, 	19, 	13.8239, 	1, 	3.04
2, 	-49.2717, 	20, 	13.93638, 	1, 	3.04
2, 	-49.2717, 	21, 	13.977890000000002, 	1, 	3.04
2, 	-49.2717, 	22, 	14.07783, 	1, 	3.04
2, 	-49.2717, 	23, 	13.867839999999998, 	1, 	3.04
2, 	-49.2717, 	24, 	13.59829, 	1, 	3.04
2, 	-49.2717, 	25, 	13.69975, 	1, 	3.04
2, 	-49.2717, 	26, 	13.84733, 	1, 	3.04
2, 	-49.2717, 	27, 	13.60718, 	1, 	3.04
2, 	-49.2717, 	28, 	13.493770000000001, 	1, 	3.04
2, 	-49.2717, 	29, 	13.62591, 	1, 	2.432
2, 	-49.2717, 	30, 	13.281750000000002, 	1, 	1.824
2, 	-49.2717, 	31, 	11.42346, 	1, 	0.608
2, 	-49.2717, 	32, 	5.14175, 	0, 	-7.10543e-17
2, 	-49.2717, 	33, 	2.42056, 	0, 	-7.10543e-17
2, 	-49.2717, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-60, 	1.34079, 	0, 	-7.10543e-17
2, 	-49.2717, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-49.2717, 	-20, 	0.0, 	0, 	-7.10543e-17
