2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	4.0738, 	0, 	-7.10543e-17
2, 	-50.6636, 	5, 	9.255424, 	1, 	1.216
2, 	-50.6636, 	6, 	10.391639000000001, 	1, 	1.216
2, 	-50.6636, 	7, 	10.594462, 	1, 	0.912
2, 	-50.6636, 	8, 	11.10052, 	1, 	2.128
2, 	-50.6636, 	9, 	11.260710000000001, 	1, 	2.736
2, 	-50.6636, 	10, 	11.29487, 	1, 	2.736
2, 	-50.6636, 	11, 	11.361250000000002, 	1, 	2.736
2, 	-50.6636, 	12, 	11.603449999999999, 	1, 	2.736
2, 	-50.6636, 	13, 	11.95788, 	1, 	3.04
2, 	-50.6636, 	14, 	12.120909999999999, 	1, 	2.736
2, 	-50.6636, 	15, 	12.1632, 	1, 	3.04
2, 	-50.6636, 	16, 	12.196560000000002, 	1, 	3.04
2, 	-50.6636, 	17, 	12.19717, 	1, 	3.04
2, 	-50.6636, 	18, 	11.8369, 	1, 	3.04
2, 	-50.6636, 	19, 	12.34104, 	1, 	3.04
2, 	-50.6636, 	20, 	12.32421, 	1, 	2.736
2, 	-50.6636, 	21, 	11.952960000000001, 	1, 	2.432
2, 	-50.6636, 	22, 	12.1501, 	1, 	1.824
2, 	-50.6636, 	23, 	11.9707, 	1, 	1.52
2, 	-50.6636, 	24, 	7.003809999999999, 	0, 	0.304
2, 	-50.6636, 	25, 	2.3439900000000002, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.8474700000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.805587, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	6.17821, 	1, 	0.304
2, 	-50.6636, 	-59, 	3.8678169999999996, 	1, 	0.304
2, 	-50.6636, 	-58, 	0.9805249999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	1.02089, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0.9694369999999999, 	1, 	0.304
2, 	-50.6636, 	-55, 	1.0255100000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	1.15479, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	1.04351, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	1.03004, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	1.05459, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	1.01233, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	1.12352, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.765517, 	0, 	0.304
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	1.890239, 	0, 	0.304
2, 	-50.6636, 	4, 	1.00796, 	0, 	-7.10543e-17
2, 	-50.6636, 	5, 	6.15598, 	0, 	-7.10543e-17
2, 	-50.6636, 	6, 	8.417489999999999, 	0, 	0.608
2, 	-50.6636, 	7, 	10.67134, 	1, 	1.824
2, 	-50.6636, 	8, 	11.147479999999998, 	1, 	2.432
2, 	-50.6636, 	9, 	11.137980000000002, 	1, 	2.128
2, 	-50.6636, 	10, 	11.40793, 	1, 	3.04
2, 	-50.6636, 	11, 	11.693060000000001, 	1, 	3.04
2, 	-50.6636, 	12, 	11.69278, 	1, 	3.04
2, 	-50.6636, 	13, 	11.9952, 	1, 	3.04
2, 	-50.6636, 	14, 	12.19048, 	1, 	3.04
2, 	-50.6636, 	15, 	12.20893, 	1, 	2.128
2, 	-50.6636, 	16, 	12.122540000000003, 	1, 	3.04
2, 	-50.6636, 	17, 	12.054330000000002, 	1, 	3.04
2, 	-50.6636, 	18, 	12.169949999999998, 	1, 	2.736
2, 	-50.6636, 	19, 	12.066770000000002, 	1, 	2.432
2, 	-50.6636, 	20, 	12.19402, 	1, 	2.432
2, 	-50.6636, 	21, 	12.187250000000002, 	1, 	2.128
2, 	-50.6636, 	22, 	11.989930000000001, 	1, 	1.824
2, 	-50.6636, 	23, 	12.115559999999999, 	1, 	1.52
2, 	-50.6636, 	24, 	10.66302, 	1, 	1.216
2, 	-50.6636, 	25, 	1.07394, 	1, 	0.304
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.857982, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.878379, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	6.38603, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	1.928461, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	3.809907, 	1, 	0.608
2, 	-50.6636, 	-57, 	1.864392, 	1, 	0.608
2, 	-50.6636, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	3.2770799999999993, 	1, 	0.304
2, 	-50.6636, 	-40, 	1.04963, 	0, 	0.304
2, 	-50.6636, 	-39, 	3.2627800000000002, 	1, 	0.304
2, 	-50.6636, 	-38, 	1.0989, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	3.33007, 	1, 	0.304
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-23, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-22, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-21, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-20, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-19, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-18, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-17, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-16, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-15, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-14, 	1.2130100000000001, 	0, 	0.0
2, 	-50.6636, 	-13, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-12, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-11, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-10, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-9, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-8, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-7, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-6, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-5, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-4, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-3, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-2, 	0.0, 	0, 	0.0
2, 	-50.6636, 	-1, 	0.0, 	0, 	0.0
2, 	-50.6636, 	0, 	0.0, 	0, 	0.0
2, 	-50.6636, 	1, 	0.0, 	0, 	0.0
2, 	-50.6636, 	2, 	0.0, 	0, 	0.0
2, 	-50.6636, 	3, 	0.0, 	0, 	0.0
2, 	-50.6636, 	4, 	5.976730999999999, 	0, 	0.304
2, 	-50.6636, 	5, 	8.477361, 	1, 	0.608
2, 	-50.6636, 	6, 	10.66878, 	1, 	1.52
2, 	-50.6636, 	7, 	10.61397, 	1, 	1.216
2, 	-50.6636, 	8, 	11.420910000000001, 	1, 	2.432
2, 	-50.6636, 	9, 	11.430539999999999, 	1, 	2.432
2, 	-50.6636, 	10, 	11.472930000000002, 	1, 	2.736
2, 	-50.6636, 	11, 	11.77265, 	1, 	2.736
2, 	-50.6636, 	12, 	12.001209999999999, 	1, 	3.04
2, 	-50.6636, 	13, 	11.93844, 	1, 	2.736
2, 	-50.6636, 	14, 	12.14771, 	1, 	3.04
2, 	-50.6636, 	15, 	11.868089999999999, 	1, 	3.04
2, 	-50.6636, 	16, 	12.33489, 	1, 	3.04
2, 	-50.6636, 	17, 	12.43479, 	1, 	2.736
2, 	-50.6636, 	18, 	12.3551, 	1, 	2.736
2, 	-50.6636, 	19, 	12.20148, 	1, 	3.04
2, 	-50.6636, 	20, 	12.50796, 	1, 	2.736
2, 	-50.6636, 	21, 	12.15999, 	1, 	2.736
2, 	-50.6636, 	22, 	12.06871, 	1, 	2.128
2, 	-50.6636, 	23, 	11.91375, 	1, 	1.216
2, 	-50.6636, 	24, 	7.323950000000001, 	1, 	0.608
2, 	-50.6636, 	25, 	1.2043599999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.970153, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	2.1848599999999996, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	2.9566179999999997, 	0, 	0.304
2, 	-50.6636, 	-58, 	3.923753, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	2.0128999999999997, 	1, 	0.304
2, 	-50.6636, 	-56, 	0.9775880000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	1.08789, 	0, 	0.304
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	2.21875, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	2.13639, 	1, 	0.304
2, 	-50.6636, 	-37, 	1.1295600000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	1.11315, 	1, 	0.304
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.9040609999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
