2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-43, 	11.2681, 	1, 	0.304
2, 	-50.6636, 	-42, 	0, 	1, 	0.304
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	11.0098, 	1, 	0.304
2, 	-50.6636, 	-41, 	0, 	1, 	0.304
2, 	-50.6636, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-41, 	10.8404, 	1, 	0.304
2, 	-50.6636, 	-41, 	0, 	1, 	0.304
2, 	-50.6636, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-40, 	11.4716, 	1, 	0.304
2, 	-50.6636, 	-40, 	10.1002, 	1, 	0.608
2, 	-50.6636, 	-40, 	10.6818, 	1, 	0.912
2, 	-50.6636, 	-40, 	10.5931, 	1, 	0.912
2, 	-50.6636, 	-40, 	10.677, 	1, 	0.608
2, 	-50.6636, 	-40, 	10.7367, 	1, 	0.608
2, 	-50.6636, 	-40, 	0, 	1, 	0.608
2, 	-50.6636, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-39, 	10.9136, 	1, 	0.304
2, 	-50.6636, 	-39, 	0, 	1, 	0.304
2, 	-50.6636, 	-39, 	11.3713, 	1, 	0.304
2, 	-50.6636, 	-39, 	0, 	1, 	0.304
2, 	-50.6636, 	-39, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-39, 	10.8209, 	1, 	0.304
2, 	-50.6636, 	-39, 	10.8093, 	1, 	0.608
2, 	-50.6636, 	-39, 	10.7596, 	1, 	0.912
2, 	-50.6636, 	-39, 	11.7488, 	1, 	1.216
2, 	-50.6636, 	-38, 	0, 	1, 	0.912
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	11.2352, 	1, 	0.304
2, 	-50.6636, 	-37, 	0, 	1, 	0.304
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-36, 	11.0317, 	1, 	0.304
2, 	-50.6636, 	-36, 	0, 	1, 	0.304
2, 	-50.6636, 	-36, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0, 	1, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0, 	1, 	-7.10543e-17
