2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	0.850883, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	1.932248, 	0, 	0.304
2, 	-50.6636, 	5, 	5.011298999999999, 	0, 	0.608
2, 	-50.6636, 	6, 	10.098147999999998, 	1, 	0.912
2, 	-50.6636, 	7, 	10.59581, 	1, 	1.824
2, 	-50.6636, 	8, 	11.028511, 	1, 	2.432
2, 	-50.6636, 	9, 	11.376109999999999, 	1, 	2.432
2, 	-50.6636, 	10, 	11.64957, 	1, 	2.128
2, 	-50.6636, 	11, 	11.56736, 	1, 	3.04
2, 	-50.6636, 	12, 	11.799409999999998, 	1, 	3.04
2, 	-50.6636, 	13, 	11.96041, 	1, 	3.04
2, 	-50.6636, 	14, 	11.987290000000002, 	1, 	2.736
2, 	-50.6636, 	15, 	12.399339999999999, 	1, 	2.736
2, 	-50.6636, 	16, 	12.265539999999998, 	1, 	3.04
2, 	-50.6636, 	17, 	12.365310000000001, 	1, 	3.04
2, 	-50.6636, 	18, 	12.27786, 	1, 	2.736
2, 	-50.6636, 	19, 	12.182030000000001, 	1, 	2.736
2, 	-50.6636, 	20, 	12.5686, 	1, 	2.128
2, 	-50.6636, 	21, 	12.464290000000002, 	1, 	2.736
2, 	-50.6636, 	22, 	12.083480000000002, 	1, 	1.824
2, 	-50.6636, 	23, 	11.786349999999999, 	1, 	0.608
2, 	-50.6636, 	24, 	9.702679999999999, 	1, 	1.216
2, 	-50.6636, 	25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.8078099999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	8.167246, 	1, 	0.912
2, 	-50.6636, 	-59, 	7.800484, 	1, 	1.216
2, 	-50.6636, 	-58, 	6.007528, 	0, 	0.304
2, 	-50.6636, 	-57, 	3.829139, 	1, 	0.304
2, 	-50.6636, 	-56, 	0.9818910000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	1.12255, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	3.1937800000000003, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	2.1688400000000003, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	3.23073, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	3.23392, 	0, 	0.304
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	5, 	5.207282999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	6, 	9.321074, 	1, 	1.216
2, 	-50.6636, 	7, 	10.546665, 	1, 	1.824
2, 	-50.6636, 	8, 	10.90638, 	1, 	1.824
2, 	-50.6636, 	9, 	11.202229999999998, 	1, 	2.736
2, 	-50.6636, 	10, 	11.18508, 	1, 	3.04
2, 	-50.6636, 	11, 	11.55696, 	1, 	2.432
2, 	-50.6636, 	12, 	11.93166, 	1, 	2.736
2, 	-50.6636, 	13, 	11.766359999999999, 	1, 	2.736
2, 	-50.6636, 	14, 	12.11306, 	1, 	2.736
2, 	-50.6636, 	15, 	12.243089999999999, 	1, 	3.04
2, 	-50.6636, 	16, 	11.92608, 	1, 	3.04
2, 	-50.6636, 	17, 	12.267339999999999, 	1, 	3.04
2, 	-50.6636, 	18, 	12.05556, 	1, 	2.736
2, 	-50.6636, 	19, 	12.195189999999998, 	1, 	3.04
2, 	-50.6636, 	20, 	12.365239999999998, 	1, 	3.04
2, 	-50.6636, 	21, 	12.00504, 	1, 	2.128
2, 	-50.6636, 	22, 	12.352509999999999, 	1, 	1.52
2, 	-50.6636, 	23, 	9.88084, 	1, 	0.912
2, 	-50.6636, 	24, 	3.5927, 	0, 	-7.10543e-17
2, 	-50.6636, 	25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.8719210000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.9178010000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	8.052212, 	1, 	1.216
2, 	-50.6636, 	-59, 	4.813535, 	1, 	0.608
2, 	-50.6636, 	-58, 	3.075884, 	1, 	0.304
2, 	-50.6636, 	-57, 	5.003014, 	1, 	0.304
2, 	-50.6636, 	-56, 	2.09628, 	1, 	0.608
2, 	-50.6636, 	-55, 	1.02152, 	1, 	0.304
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	1.0942500000000002, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	1.0776400000000002, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	5.244418999999999, 	0, 	0.304
2, 	-50.6636, 	-39, 	3.2354700000000003, 	0, 	0.304
2, 	-50.6636, 	-38, 	2.12017, 	0, 	0.304
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	0.939494, 	0, 	-7.10543e-17
2, 	-50.6636, 	5, 	7.026061, 	1, 	1.216
2, 	-50.6636, 	6, 	9.261093, 	1, 	0.608
2, 	-50.6636, 	7, 	10.83019, 	1, 	1.824
2, 	-50.6636, 	8, 	10.93932, 	1, 	2.736
2, 	-50.6636, 	9, 	11.193200000000001, 	1, 	3.04
2, 	-50.6636, 	10, 	11.692820000000001, 	1, 	2.736
2, 	-50.6636, 	11, 	11.819220000000001, 	1, 	2.736
2, 	-50.6636, 	12, 	11.843779999999999, 	1, 	3.04
2, 	-50.6636, 	13, 	12.069569999999999, 	1, 	3.04
2, 	-50.6636, 	14, 	11.738380000000001, 	1, 	2.736
2, 	-50.6636, 	15, 	12.24473, 	1, 	3.04
2, 	-50.6636, 	16, 	12.32339, 	1, 	3.04
2, 	-50.6636, 	17, 	12.35463, 	1, 	2.736
2, 	-50.6636, 	18, 	12.01792, 	1, 	3.04
2, 	-50.6636, 	19, 	12.33687, 	1, 	2.128
2, 	-50.6636, 	20, 	11.99648, 	1, 	2.736
2, 	-50.6636, 	21, 	12.14383, 	1, 	1.824
2, 	-50.6636, 	22, 	12.06692, 	1, 	1.52
2, 	-50.6636, 	23, 	12.14923, 	1, 	1.52
2, 	-50.6636, 	24, 	5.8535699999999995, 	0, 	0.608
2, 	-50.6636, 	25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.8827299999999999, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	1.6516680000000001, 	0, 	0.304
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	6.111526, 	0, 	0.304
2, 	-50.6636, 	-59, 	3.8456, 	1, 	0.304
2, 	-50.6636, 	-58, 	5.696619, 	1, 	0.608
2, 	-50.6636, 	-57, 	3.151569, 	1, 	0.304
2, 	-50.6636, 	-56, 	0.955859, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	1.01579, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	4.35608, 	0, 	0.304
2, 	-50.6636, 	-39, 	3.13505, 	1, 	0.304
2, 	-50.6636, 	-38, 	3.259569999999999, 	1, 	0.304
2, 	-50.6636, 	-37, 	2.1856299999999997, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	2.19665, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
