2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	1.44939, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	1.11616, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	2.25399, 	0, 	0.304
2, 	-50.6636, 	2, 	4.34241, 	0, 	0.304
2, 	-50.6636, 	3, 	5.81335, 	1, 	0.304
2, 	-50.6636, 	4, 	12.130199999999999, 	1, 	2.128
2, 	-50.6636, 	5, 	12.231359999999999, 	1, 	1.216
2, 	-50.6636, 	6, 	12.480970000000001, 	1, 	2.432
2, 	-50.6636, 	7, 	12.651720000000001, 	1, 	2.736
2, 	-50.6636, 	8, 	12.655420000000001, 	1, 	2.432
2, 	-50.6636, 	9, 	12.79862, 	1, 	3.04
2, 	-50.6636, 	10, 	12.933179999999998, 	1, 	2.736
2, 	-50.6636, 	11, 	13.549029999999998, 	1, 	3.04
2, 	-50.6636, 	12, 	13.17404, 	1, 	3.04
2, 	-50.6636, 	13, 	13.78701, 	1, 	3.04
2, 	-50.6636, 	14, 	13.93226, 	1, 	3.04
2, 	-50.6636, 	15, 	14.05065, 	1, 	3.04
2, 	-50.6636, 	16, 	14.1273, 	1, 	3.04
2, 	-50.6636, 	17, 	13.954400000000001, 	1, 	3.04
2, 	-50.6636, 	18, 	14.073509999999999, 	1, 	3.04
2, 	-50.6636, 	19, 	14.353069999999997, 	1, 	3.04
2, 	-50.6636, 	20, 	14.38828, 	1, 	2.736
2, 	-50.6636, 	21, 	14.226140000000001, 	1, 	2.736
2, 	-50.6636, 	22, 	14.555250000000001, 	1, 	3.04
2, 	-50.6636, 	23, 	14.244679999999999, 	1, 	3.04
2, 	-50.6636, 	24, 	14.087639999999999, 	1, 	2.736
2, 	-50.6636, 	25, 	14.172809999999998, 	1, 	3.04
2, 	-50.6636, 	26, 	13.927539999999999, 	1, 	3.04
2, 	-50.6636, 	27, 	13.939670000000001, 	1, 	3.04
2, 	-50.6636, 	28, 	13.84982, 	1, 	2.736
2, 	-50.6636, 	29, 	13.62106, 	1, 	2.128
2, 	-50.6636, 	30, 	13.60051, 	1, 	2.128
2, 	-50.6636, 	31, 	13.028200000000002, 	1, 	0.912
2, 	-50.6636, 	32, 	10.28395, 	0, 	0.304
2, 	-50.6636, 	33, 	6.462970000000001, 	1, 	0.304
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	1.4002700000000001, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-23, 	1.09258, 	0, 	-7.10543e-17
2, 	-50.6636, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	2, 	2.19886, 	0, 	-7.10543e-17
2, 	-50.6636, 	3, 	3.42981, 	0, 	-7.10543e-17
2, 	-50.6636, 	4, 	9.50857, 	1, 	0.304
2, 	-50.6636, 	5, 	12.346, 	1, 	1.216
2, 	-50.6636, 	6, 	12.54473, 	1, 	3.04
2, 	-50.6636, 	7, 	12.325510000000001, 	1, 	2.432
2, 	-50.6636, 	8, 	12.4202, 	1, 	2.736
2, 	-50.6636, 	9, 	12.66756, 	1, 	2.736
2, 	-50.6636, 	10, 	12.921710000000001, 	1, 	2.736
2, 	-50.6636, 	11, 	13.621780000000001, 	1, 	3.04
2, 	-50.6636, 	12, 	13.327639999999999, 	1, 	3.04
2, 	-50.6636, 	13, 	13.49846, 	1, 	3.04
2, 	-50.6636, 	14, 	13.82089, 	1, 	2.736
2, 	-50.6636, 	15, 	14.04265, 	1, 	2.736
2, 	-50.6636, 	16, 	13.92513, 	1, 	3.04
2, 	-50.6636, 	17, 	13.75357, 	1, 	3.04
2, 	-50.6636, 	18, 	14.148810000000001, 	1, 	3.04
2, 	-50.6636, 	19, 	14.217220000000001, 	1, 	3.04
2, 	-50.6636, 	20, 	14.02544, 	1, 	3.04
2, 	-50.6636, 	21, 	14.01069, 	1, 	3.04
2, 	-50.6636, 	22, 	13.967099999999999, 	1, 	3.04
2, 	-50.6636, 	23, 	14.075639999999998, 	1, 	3.04
2, 	-50.6636, 	24, 	14.07969, 	1, 	3.04
2, 	-50.6636, 	25, 	14.052510000000002, 	1, 	2.736
2, 	-50.6636, 	26, 	14.0054, 	1, 	3.04
2, 	-50.6636, 	27, 	13.861659999999997, 	1, 	3.04
2, 	-50.6636, 	28, 	13.93865, 	1, 	3.04
2, 	-50.6636, 	29, 	13.847279999999998, 	1, 	2.128
2, 	-50.6636, 	30, 	13.621249999999998, 	1, 	2.128
2, 	-50.6636, 	31, 	13.333850000000002, 	1, 	0.912
2, 	-50.6636, 	32, 	11.951820000000001, 	1, 	1.216
2, 	-50.6636, 	33, 	2.57516, 	0, 	-7.10543e-17
2, 	-50.6636, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-60, 	1.35929, 	0, 	-7.10543e-17
2, 	-50.6636, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-50.6636, 	-26, 	0.0, 	0, 	-7.10543e-17
