2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	3, 	1.14266, 	0, 	0.304
2, 	-47.9181, 	4, 	3.74543, 	0, 	-7.10543e-17
2, 	-47.9181, 	5, 	4.918570000000001, 	1, 	0.608
2, 	-47.9181, 	6, 	12.49218, 	1, 	1.216
2, 	-47.9181, 	7, 	12.72028, 	1, 	1.824
2, 	-47.9181, 	8, 	13.038689999999999, 	1, 	3.04
2, 	-47.9181, 	9, 	13.168109999999999, 	1, 	3.04
2, 	-47.9181, 	10, 	13.62664, 	1, 	3.04
2, 	-47.9181, 	11, 	13.87412, 	1, 	3.04
2, 	-47.9181, 	12, 	14.011709999999999, 	1, 	2.736
2, 	-47.9181, 	13, 	14.04596, 	1, 	3.04
2, 	-47.9181, 	14, 	14.17828, 	1, 	3.04
2, 	-47.9181, 	15, 	14.505889999999999, 	1, 	3.04
2, 	-47.9181, 	16, 	14.6506, 	1, 	3.04
2, 	-47.9181, 	17, 	14.657399999999999, 	1, 	3.04
2, 	-47.9181, 	18, 	14.59949, 	1, 	3.04
2, 	-47.9181, 	19, 	14.432730000000001, 	1, 	2.736
2, 	-47.9181, 	20, 	14.75016, 	1, 	3.04
2, 	-47.9181, 	21, 	14.956990000000001, 	1, 	3.04
2, 	-47.9181, 	22, 	14.688030000000001, 	1, 	3.04
2, 	-47.9181, 	23, 	14.586300000000003, 	1, 	2.736
2, 	-47.9181, 	24, 	14.55873, 	1, 	3.04
2, 	-47.9181, 	25, 	14.65646, 	1, 	3.04
2, 	-47.9181, 	26, 	14.681059999999999, 	1, 	3.04
2, 	-47.9181, 	27, 	14.272929999999999, 	1, 	3.04
2, 	-47.9181, 	28, 	14.31182, 	1, 	3.04
2, 	-47.9181, 	29, 	14.25342, 	1, 	3.04
2, 	-47.9181, 	30, 	14.12448, 	1, 	3.04
2, 	-47.9181, 	31, 	14.057419999999999, 	1, 	2.736
2, 	-47.9181, 	32, 	11.13259, 	1, 	1.216
2, 	-47.9181, 	33, 	1.4323700000000001, 	0, 	-7.10543e-17
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	1.51077, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	4, 	1.17997, 	0, 	-7.10543e-17
2, 	-47.9181, 	5, 	6.09849, 	0, 	0.304
2, 	-47.9181, 	6, 	12.370569999999999, 	1, 	0.912
2, 	-47.9181, 	7, 	12.758820000000002, 	1, 	2.128
2, 	-47.9181, 	8, 	12.888, 	1, 	3.04
2, 	-47.9181, 	9, 	13.23294, 	1, 	2.736
2, 	-47.9181, 	10, 	13.42107, 	1, 	3.04
2, 	-47.9181, 	11, 	13.27676, 	1, 	3.04
2, 	-47.9181, 	12, 	13.721839999999997, 	1, 	3.04
2, 	-47.9181, 	13, 	14.08621, 	1, 	3.04
2, 	-47.9181, 	14, 	14.27285, 	1, 	3.04
2, 	-47.9181, 	15, 	14.376240000000001, 	1, 	2.736
2, 	-47.9181, 	16, 	14.394540000000001, 	1, 	3.04
2, 	-47.9181, 	17, 	14.421540000000002, 	1, 	3.04
2, 	-47.9181, 	18, 	14.65419, 	1, 	3.04
2, 	-47.9181, 	19, 	14.704749999999999, 	1, 	3.04
2, 	-47.9181, 	20, 	14.86424, 	1, 	3.04
2, 	-47.9181, 	21, 	14.859039999999998, 	1, 	3.04
2, 	-47.9181, 	22, 	14.924779999999998, 	1, 	3.04
2, 	-47.9181, 	23, 	14.80019, 	1, 	3.04
2, 	-47.9181, 	24, 	14.75451, 	1, 	3.04
2, 	-47.9181, 	25, 	14.85326, 	1, 	3.04
2, 	-47.9181, 	26, 	14.658280000000001, 	1, 	3.04
2, 	-47.9181, 	27, 	14.792860000000001, 	1, 	3.04
2, 	-47.9181, 	28, 	14.383519999999999, 	1, 	3.04
2, 	-47.9181, 	29, 	14.726420000000001, 	1, 	2.128
2, 	-47.9181, 	30, 	14.18887, 	1, 	2.128
2, 	-47.9181, 	31, 	14.262369999999999, 	1, 	1.216
2, 	-47.9181, 	32, 	9.41055, 	1, 	0.608
2, 	-47.9181, 	33, 	1.36907, 	0, 	-7.10543e-17
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	1.49504, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	4, 	3.6569499999999997, 	0, 	-7.10543e-17
2, 	-47.9181, 	5, 	8.40752, 	1, 	0.608
2, 	-47.9181, 	6, 	12.68887, 	1, 	1.216
2, 	-47.9181, 	7, 	13.221890000000002, 	1, 	2.128
2, 	-47.9181, 	8, 	12.954030000000003, 	1, 	2.736
2, 	-47.9181, 	9, 	13.792090000000002, 	1, 	3.04
2, 	-47.9181, 	10, 	13.382900000000001, 	1, 	3.04
2, 	-47.9181, 	11, 	13.948919999999998, 	1, 	3.04
2, 	-47.9181, 	12, 	14.12611, 	1, 	3.04
2, 	-47.9181, 	13, 	14.279909999999997, 	1, 	2.736
2, 	-47.9181, 	14, 	14.1731, 	1, 	3.04
2, 	-47.9181, 	15, 	14.509789999999999, 	1, 	3.04
2, 	-47.9181, 	16, 	14.62303, 	1, 	3.04
2, 	-47.9181, 	17, 	14.7316, 	1, 	3.04
2, 	-47.9181, 	18, 	14.835080000000001, 	1, 	3.04
2, 	-47.9181, 	19, 	14.809790000000001, 	1, 	3.04
2, 	-47.9181, 	20, 	14.670660000000002, 	1, 	3.04
2, 	-47.9181, 	21, 	15.11051, 	1, 	3.04
2, 	-47.9181, 	22, 	15.177909999999997, 	1, 	3.04
2, 	-47.9181, 	23, 	14.925029999999998, 	1, 	3.04
2, 	-47.9181, 	24, 	14.88388, 	1, 	3.04
2, 	-47.9181, 	25, 	14.95007, 	1, 	3.04
2, 	-47.9181, 	26, 	15.02446, 	1, 	3.04
2, 	-47.9181, 	27, 	14.71688, 	1, 	3.04
2, 	-47.9181, 	28, 	14.51867, 	1, 	3.04
2, 	-47.9181, 	29, 	14.414679999999999, 	1, 	3.04
2, 	-47.9181, 	30, 	14.35118, 	1, 	2.128
2, 	-47.9181, 	31, 	14.297220000000001, 	1, 	2.128
2, 	-47.9181, 	32, 	9.84303, 	0, 	0.304
2, 	-47.9181, 	33, 	1.42088, 	0, 	-7.10543e-17
2, 	-47.9181, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-60, 	1.49186, 	0, 	-7.10543e-17
2, 	-47.9181, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-47.9181, 	-31, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-30, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-29, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-28, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-27, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-26, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-25, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-24, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-23, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-22, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-21, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-20, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-19, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-18, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-17, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-16, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-15, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-14, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-13, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-12, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-11, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-10, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-9, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-8, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-7, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-6, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-5, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-4, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-3, 	0.0, 	0, 	0.0
2, 	-47.9181, 	-2, 	0.0, 	0, 	0.0
