2, 	-16.8018, 	25.5471, 	1, 	3.04
2, 	-52.098, 	12, 	13.760990000000001, 	1, 	3.04
2, 	-52.098, 	13, 	14.216560000000001, 	1, 	3.04
2, 	-52.098, 	14, 	14.05841, 	1, 	3.04
2, 	-52.098, 	15, 	14.034210000000002, 	1, 	3.04
2, 	-52.098, 	16, 	14.557120000000001, 	1, 	3.04
2, 	-52.098, 	17, 	14.578199999999999, 	1, 	3.04
2, 	-52.098, 	18, 	14.717509999999999, 	1, 	2.736
2, 	-52.098, 	19, 	14.708450000000003, 	1, 	3.04
2, 	-52.098, 	20, 	14.736610000000002, 	1, 	3.04
2, 	-52.098, 	21, 	14.871010000000002, 	1, 	2.736
2, 	-52.098, 	22, 	14.789719999999999, 	1, 	3.04
2, 	-52.098, 	23, 	14.611579999999998, 	1, 	3.04
2, 	-52.098, 	24, 	14.68395, 	1, 	3.04
2, 	-52.098, 	25, 	14.721620000000001, 	1, 	3.04
2, 	-52.098, 	26, 	14.594650000000001, 	1, 	3.04
2, 	-52.098, 	27, 	14.349770000000001, 	1, 	3.04
2, 	-52.098, 	28, 	14.372050000000002, 	1, 	3.04
2, 	-52.098, 	29, 	14.211189999999998, 	1, 	2.736
2, 	-52.098, 	30, 	14.325539999999998, 	1, 	2.128
2, 	-52.098, 	31, 	9.615, 	0, 	0.304
2, 	-52.098, 	32, 	1.4464000000000001, 	0, 	-7.10543e-17
2, 	-52.098, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-60, 	1.45892, 	0, 	-7.10543e-17
2, 	-52.098, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-13, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-12, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-11, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-10, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-9, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-8, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-7, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-6, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-5, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-4, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-3, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-2, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-1, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	0, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	1, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	2, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	3, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	4, 	1.11042, 	0, 	-7.10543e-17
2, 	-52.098, 	5, 	2.40436, 	0, 	-7.10543e-17
2, 	-52.098, 	6, 	11.18407, 	1, 	0.608
2, 	-52.098, 	7, 	12.51885, 	1, 	1.52
2, 	-52.098, 	8, 	13.087140000000002, 	1, 	2.432
2, 	-52.098, 	9, 	13.291479999999998, 	1, 	2.432
2, 	-52.098, 	10, 	13.41271, 	1, 	3.04
2, 	-52.098, 	11, 	13.560239999999999, 	1, 	3.04
2, 	-52.098, 	12, 	13.58218, 	1, 	3.04
2, 	-52.098, 	13, 	14.00594, 	1, 	2.736
2, 	-52.098, 	14, 	14.04555, 	1, 	3.04
2, 	-52.098, 	15, 	14.229140000000001, 	1, 	3.04
2, 	-52.098, 	16, 	14.496099999999998, 	1, 	3.04
2, 	-52.098, 	17, 	14.60166, 	1, 	3.04
2, 	-52.098, 	18, 	14.7073, 	1, 	3.04
2, 	-52.098, 	19, 	14.861180000000001, 	1, 	3.04
2, 	-52.098, 	20, 	14.706990000000001, 	1, 	3.04
2, 	-52.098, 	21, 	15.096759999999998, 	1, 	3.04
2, 	-52.098, 	22, 	14.54171, 	1, 	3.04
2, 	-52.098, 	23, 	14.845920000000001, 	1, 	3.04
2, 	-52.098, 	24, 	14.75606, 	1, 	3.04
2, 	-52.098, 	25, 	14.62939, 	1, 	3.04
2, 	-52.098, 	26, 	14.747179999999997, 	1, 	3.04
2, 	-52.098, 	27, 	14.61327, 	1, 	3.04
2, 	-52.098, 	28, 	14.509900000000002, 	1, 	3.04
2, 	-52.098, 	29, 	14.38773, 	1, 	2.432
2, 	-52.098, 	30, 	14.288329999999998, 	1, 	2.128
2, 	-52.098, 	31, 	12.556319999999998, 	1, 	1.216
2, 	-52.098, 	32, 	2.77195, 	1, 	0.304
2, 	-52.098, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-60, 	1.47728, 	0, 	-7.10543e-17
2, 	-52.098, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-15, 	0.0, 	0, 	0.0
2, 	-52.098, 	-14, 	0.0, 	0, 	0.0
2, 	-52.098, 	-13, 	0.0, 	0, 	0.0
2, 	-52.098, 	-12, 	0.0, 	0, 	0.0
2, 	-52.098, 	-11, 	0.0, 	0, 	0.0
2, 	-52.098, 	-10, 	0.0, 	0, 	0.0
2, 	-52.098, 	-9, 	0.0, 	0, 	0.0
2, 	-52.098, 	-8, 	0.0, 	0, 	0.0
2, 	-52.098, 	-7, 	0.0, 	0, 	0.0
2, 	-52.098, 	-6, 	0.0, 	0, 	0.0
2, 	-52.098, 	-5, 	0.0, 	0, 	0.0
2, 	-52.098, 	-4, 	0.0, 	0, 	0.0
2, 	-52.098, 	-3, 	0.0, 	0, 	0.0
2, 	-52.098, 	-2, 	0.0, 	0, 	0.0
2, 	-52.098, 	-1, 	0.0, 	0, 	0.0
2, 	-52.098, 	0, 	0.0, 	0, 	0.0
2, 	-52.098, 	1, 	0.0, 	0, 	0.0
2, 	-52.098, 	2, 	0.0, 	0, 	0.0
2, 	-52.098, 	3, 	1.19591, 	0, 	0.0
2, 	-52.098, 	4, 	2.36531, 	0, 	0.0
2, 	-52.098, 	5, 	9.86708, 	1, 	0.608
2, 	-52.098, 	6, 	12.28053, 	1, 	1.216
2, 	-52.098, 	7, 	12.70415, 	1, 	2.432
2, 	-52.098, 	8, 	12.651030000000002, 	1, 	2.432
2, 	-52.098, 	9, 	13.00406, 	1, 	2.128
2, 	-52.098, 	10, 	13.10032, 	1, 	3.04
2, 	-52.098, 	11, 	13.424420000000001, 	1, 	3.04
2, 	-52.098, 	12, 	13.74394, 	1, 	3.04
2, 	-52.098, 	13, 	14.04307, 	1, 	3.04
2, 	-52.098, 	14, 	14.116980000000002, 	1, 	3.04
2, 	-52.098, 	15, 	14.46038, 	1, 	3.04
2, 	-52.098, 	16, 	14.252100000000002, 	1, 	3.04
2, 	-52.098, 	17, 	14.510229999999998, 	1, 	3.04
2, 	-52.098, 	18, 	14.499289999999998, 	1, 	3.04
2, 	-52.098, 	19, 	14.690790000000002, 	1, 	2.736
2, 	-52.098, 	20, 	14.85845, 	1, 	3.04
2, 	-52.098, 	21, 	14.68511, 	1, 	2.736
2, 	-52.098, 	22, 	14.52522, 	1, 	2.736
2, 	-52.098, 	23, 	14.93744, 	1, 	3.04
2, 	-52.098, 	24, 	14.692110000000003, 	1, 	3.04
2, 	-52.098, 	25, 	14.841559999999998, 	1, 	3.04
2, 	-52.098, 	26, 	14.674000000000001, 	1, 	3.04
2, 	-52.098, 	27, 	14.344450000000004, 	1, 	3.04
2, 	-52.098, 	28, 	14.354649999999998, 	1, 	2.736
2, 	-52.098, 	29, 	14.08614, 	1, 	2.736
2, 	-52.098, 	30, 	13.99786, 	1, 	2.128
2, 	-52.098, 	31, 	13.95188, 	1, 	0.912
2, 	-52.098, 	32, 	1.40082, 	0, 	-7.10543e-17
2, 	-52.098, 	33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	39, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	60, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-60, 	1.4984199999999999, 	0, 	-7.10543e-17
2, 	-52.098, 	-59, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-58, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-57, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-56, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-55, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-54, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-53, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-52, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-51, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-50, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-49, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-48, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-47, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-46, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-45, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-44, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-43, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-42, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-41, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-40, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-39, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-38, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-37, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-36, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-35, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-34, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-33, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-32, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-31, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-30, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-29, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-28, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-27, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-26, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-25, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-24, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-23, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-22, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-21, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-20, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-19, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-18, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-17, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-16, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-15, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-14, 	0.0, 	0, 	-7.10543e-17
2, 	-52.098, 	-13, 	0.0, 	0, 	-7.10543e-17
